0, 333.149994
1, 314.929474
2, 297.966431
3, 283.255066
4, 271.360443
5, 262.384308
6, 256.053223
7, 251.873245
8, 249.284607
9, 247.778366
10, 246.953201
11, 246.526840
12, 246.318573
13, 246.222229
14, 246.179916
15, 246.161850
16, 246.154312
17, 246.150543
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
