0, 333.149994
1, 307.595978
2, 285.503845
3, 268.926025
4, 258.059784
5, 251.789368
6, 248.576859
7, 247.103394
8, 246.493591
9, 246.264236
10, 246.185349
11, 246.160461
12, 246.153336
13, 246.150055
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
