0, 333.149994
1, 316.324799
2, 300.489868
3, 286.458344
4, 274.746185
5, 265.530823
6, 258.689697
7, 253.893875
8, 250.713882
9, 248.717941
10, 247.530304
11, 246.859390
12, 246.499039
13, 246.314789
14, 246.224884
15, 246.183029
16, 246.164261
17, 246.155670
18, 246.151215
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
