0, 333.149994
1, 305.478333
2, 282.197601
3, 265.610687
4, 255.500824
5, 250.166840
6, 247.701691
7, 246.692459
8, 246.322769
9, 246.200531
10, 246.163849
11, 246.153900
12, 246.150330
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
