0, 333.149994
1, 300.275818
2, 274.728516
3, 258.992828
4, 251.109680
5, 247.815704
6, 246.642456
7, 246.279633
8, 246.180679
9, 246.156662
10, 246.151474
11, 246.149994
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
