0, 333.149994
1, 303.162323
2, 278.753448
3, 262.403748
4, 253.246735
5, 248.884293
6, 247.087601
7, 246.438599
8, 246.230438
9, 246.170563
10, 246.154953
11, 246.150864
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
