0, 333.149994
1, 293.636658
2, 266.663910
3, 253.306656
4, 248.217621
5, 246.656235
6, 246.257126
7, 246.169891
8, 246.153290
9, 246.150024
10, 246.149994
11, 246.149994
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
