0, 333.149994
1, 308.988892
2, 287.755280
3, 271.309357
4, 260.032562
5, 253.147186
6, 249.379318
7, 247.519196
8, 246.685349
9, 246.343887
10, 246.215485
11, 246.170898
12, 246.156265
13, 246.151520
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
