0, 333.149994
1, 307.514130
2, 285.373383
3, 268.790985
4, 257.951233
5, 251.717255
6, 248.535904
7, 247.083115
8, 246.484680
9, 246.260727
10, 246.184128
11, 246.160004
12, 246.153183
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
