0, 333.149994
1, 310.958221
2, 291.036438
3, 274.954071
4, 263.247925
5, 255.537216
6, 250.921860
7, 248.400070
8, 247.136536
9, 246.553421
10, 246.304413
11, 246.205704
12, 246.169281
13, 246.156479
14, 246.151627
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
