0, 333.149994
1, 315.718170
2, 299.387573
3, 285.048187
4, 273.239807
5, 264.112183
6, 257.482391
7, 252.951752
8, 250.034607
9, 248.261978
10, 247.243988
11, 246.690475
12, 246.405151
13, 246.265411
14, 246.200256
15, 246.171249
16, 246.158661
17, 246.152710
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
