0, 333.149994
1, 310.158813
2, 289.691162
3, 273.435974
4, 261.880615
5, 254.495560
6, 250.230713
7, 247.993484
8, 246.921646
9, 246.450363
10, 246.259186
11, 246.187454
12, 246.162338
13, 246.154312
14, 246.150543
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
