0, 333.149994
1, 315.382324
2, 298.780762
3, 284.278992
4, 272.428589
5, 263.360504
6, 256.854858
7, 252.473206
8, 249.697906
9, 248.042114
10, 247.109940
11, 246.614029
12, 246.364120
13, 246.244690
14, 246.190384
15, 246.166702
16, 246.156738
17, 246.151749
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
