0, 333.149994
1, 306.944794
2, 284.471771
3, 267.866974
4, 257.218231
5, 251.237686
6, 248.268265
7, 246.952881
8, 246.428543
9, 246.238998
10, 246.176514
11, 246.157562
12, 246.152161
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
