0, 333.149994
1, 299.303741
2, 273.442535
3, 257.982178
4, 250.531601
5, 247.554825
6, 246.545212
7, 246.248734
8, 246.172165
9, 246.154541
10, 246.150650
11, 246.149994
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
