0, 333.149994
1, 311.582428
2, 292.098969
3, 276.175781
4, 264.376038
5, 256.423340
6, 251.530807
7, 248.772598
8, 247.341965
9, 246.656464
10, 246.351807
11, 246.225861
12, 246.177216
13, 246.159500
14, 246.153137
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
