0, 333.149994
1, 314.029968
2, 296.362793
3, 281.266846
4, 269.326233
5, 260.569794
6, 254.605408
7, 250.824539
8, 248.588196
9, 247.351257
10, 246.709915
11, 246.397476
12, 246.254089
13, 246.191971
14, 246.166138
15, 246.156448
16, 246.151611
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
