0, 333.149994
1, 300.830750
2, 275.478485
3, 259.600159
4, 251.469467
5, 247.984467
6, 246.707993
7, 246.301315
8, 246.186951
9, 246.158173
10, 246.151978
11, 246.149994
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
