0, 333.149994
1, 312.840942
2, 294.272552
3, 278.734406
4, 266.815338
5, 258.416290
6, 252.965103
7, 249.697052
8, 247.881668
9, 246.944412
10, 246.493195
11, 246.290161
12, 246.204529
13, 246.170441
14, 246.157425
15, 246.152100
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
