0, 333.149994
1, 310.608368
2, 290.445496
3, 274.283234
4, 262.638916
5, 255.068756
6, 250.607635
7, 248.212982
8, 247.036392
9, 246.504745
10, 246.282776
11, 246.196777
12, 246.165909
13, 246.155502
14, 246.151138
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
