0, 333.149994
1, 315.488373
2, 298.972076
3, 284.520905
4, 272.682953
5, 263.595306
6, 257.050049
7, 252.621201
8, 249.801270
9, 248.109146
10, 247.150558
11, 246.637009
12, 246.376373
13, 246.250748
14, 246.193359
15, 246.167892
16, 246.157333
17, 246.152054
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
