0, 333.149994
1, 318.403595
2, 304.324066
3, 291.486267
4, 280.304901
5, 270.999481
6, 263.596924
7, 257.965363
8, 253.865952
9, 251.007904
10, 249.098953
11, 247.876480
12, 247.125229
13, 246.682007
14, 246.430679
15, 246.293671
16, 246.221436
17, 246.185043
18, 246.166290
19, 246.157227
20, 246.151993
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
