0, 333.149994
1, 311.080048
2, 291.242981
3, 275.189972
4, 263.463898
5, 255.705002
6, 251.035736
7, 248.468765
8, 247.173843
9, 246.571823
10, 246.312744
11, 246.209213
12, 246.170685
13, 246.156830
14, 246.151794
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
