0, 333.149994
1, 306.622864
2, 283.966492
3, 267.356384
4, 256.820465
5, 250.982956
6, 248.129486
7, 246.887100
8, 246.400940
9, 246.228653
10, 246.173004
11, 246.156464
12, 246.151611
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
