0, 333.149994
1, 307.229889
2, 284.921967
3, 268.326324
4, 257.580536
5, 251.473068
6, 248.398605
7, 247.015778
8, 246.455414
9, 246.249298
10, 246.180038
11, 246.158569
12, 246.152664
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
