0, 333.149994
1, 315.634674
2, 299.236481
3, 284.856201
4, 273.036621
5, 263.923126
6, 257.323761
7, 252.830170
8, 249.948395
9, 248.205246
10, 247.209152
11, 246.670456
12, 246.394379
13, 246.259979
14, 246.197556
15, 246.169785
16, 246.158173
17, 246.152466
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
