0, 333.149994
1, 299.471558
2, 273.662140
3, 258.152008
4, 250.626892
5, 247.596939
6, 246.560562
7, 246.253494
8, 246.173416
9, 246.154816
10, 246.150787
11, 246.149994
12, 246.149994
13, 246.149994
14, 246.149994
15, 246.149994
16, 246.149994
17, 246.149994
18, 246.149994
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
